epoch,total,data,phys
100,0.499170176810428,0.49009629025050766,0.018147773015197745
101,0.49327453232129637,0.48424989138886837,0.018049281718355886
102,0.503048383411062,0.4940993910592594,0.017897984714069393
103,0.49544788704494414,0.4864247992551059,0.018046175495962078
104,0.4888867074309775,0.47979776395924306,0.018177887184147753
105,0.4884684557576528,0.4794180675336484,0.018100776343365734
106,0.49842068324849176,0.4893814894381199,0.018078387374832725
107,0.5194868452093574,0.510511924010398,0.01794984241884746
108,0.4958808244614119,0.48686042954370884,0.018040790044692126
109,0.498938376921114,0.4899144520397099,0.01804784962677219
110,0.4927343659395917,0.4836026310313786,0.018263469523425852
111,0.5092823293185635,0.5002647782518957,0.018035102028692705
112,0.5139725880509012,0.5048973903771532,0.018150395138210124
113,0.49955228360348874,0.4905234473140052,0.018057672537109826
114,0.4949576094160589,0.48593163743531437,0.018051944186471488
115,0.501903605260206,0.4926671567425299,0.018472897160923884
116,0.49346959503011756,0.48433869724486317,0.018261795392615743
117,0.5041722111780657,0.49512461659739193,0.018095189182276136
118,0.49391931404223605,0.4848705596091707,0.01809750876148765
119,0.4945308907229579,0.48548011935912494,0.018101542811380343
120,0.5073898544514113,0.4982897870117024,0.018200134963132022
121,0.51075381639131,0.5017079865622721,0.018091659396468254
122,0.5114989299745707,0.5024929365268751,0.018011986937248304
123,0.5033214396975013,0.4942605933383777,0.018121692885676128
124,0.4904143384793836,0.4813180832569017,0.018192510612392694
125,0.4984035742249382,0.48939146911411474,0.018024210096075292
126,0.4880362145728275,0.47890749514061076,0.018257438623754497
127,0.5015045343741272,0.49234288719514113,0.018323294467847334
128,0.5054178879376543,0.49641233823900477,0.01801109943915619
129,0.49973202245623877,0.4907468446645509,0.017970355551982863
130,0.5067992951679096,0.4977651944153764,0.01806820140042332
131,0.5002043572034729,0.49124514859881296,0.017918417177926957
132,0.4969677414661378,0.4879650256355827,0.018005431608788754
133,0.5042756457258476,0.4952661528178815,0.018018986004289618
134,0.4953462856120608,0.48634617178167183,0.01800022768170646
135,0.5660933037236165,0.5571147706987483,0.0179570633604118
136,0.5100523209973667,0.5009766090242715,0.018151423820618833
137,0.4929618335465032,0.48400458146221514,0.017914504147647472
138,0.508275389189968,0.49924609919989044,0.018058580199905326
139,0.49816746314924754,0.4891647675357173,0.018005391268917682
140,0.4918954076266356,0.48274941247458875,0.01829199025177219
141,0.5011857148636593,0.4921269156666619,0.01811759833120898
142,0.49122874101812253,0.4823069280913372,0.01784362591635645
143,0.4978728206891022,0.48881578637977663,0.018114068534936797
144,0.48499484188603553,0.47602532634490663,0.017939031165972185
145,0.499039199349753,0.4900006006545063,0.01807719732770759
146,0.5183360956065105,0.5092908305147391,0.018090529859149725
147,0.5024130919927292,0.4933452867076136,0.01813561035048091
148,0.5014506223287141,0.4924315484868509,0.018038147736047762
149,0.4954189860544513,0.48650970886555617,0.017818554304540157
150,0.4879830210689413,0.47901172051729446,0.017942601291651136
151,0.496973223021526,0.4877766811006357,0.018393083506923043
152,0.4974784731362643,0.4885633365366231,0.017830273209746634
153,0.49713559833805215,0.48809939999593777,0.018072396809800287
154,0.494998785091585,0.4859326036353962,0.01813236294377051
155,0.491202129951019,0.4822989037846414,0.01780645215486208
156,0.5012233296220892,0.49224093533382657,0.01796478856606095
157,0.4913554156638598,0.4823605157853512,0.01798979966283849
158,0.48993285102874373,0.4809263229495689,0.018013055954295934
159,0.5011769602012434,0.49211196873462604,0.01812998285998454
160,0.4971090175964859,0.48803572610983353,0.01814658296284046
161,0.49735206373956764,0.48827505111694336,0.01815402578939213
162,0.4955967093158639,0.48650502260732514,0.01818337349032753
163,0.4908846565679218,0.4818758390571796,0.018017634602912357
164,0.49965397345969514,0.490653799271232,0.01800034870131967
165,0.4921800662250666,0.48317437526885043,0.018011381828717973
166,0.4970728723813644,0.4880739991040377,0.017997746743010672
167,0.49962212710400644,0.4906320781603958,0.017980097777346212
168,0.5004032640560959,0.4913473189442178,0.018111890150506176
169,0.49724306122221973,0.48820630814670846,0.018073506171951133
170,0.4921543980749805,0.483173617287382,0.017961561324053937
171,0.4966933514420571,0.48772054815434673,0.01794560665913512
172,0.4954450021633941,0.4864600966108984,0.017969810953259134
173,0.4987908242626137,0.4898051220630662,0.01797140439909496
174,0.48575569831588294,0.47664175366752604,0.018227889212999452
175,0.49231701928159494,0.48342391870539175,0.01778620122565647
176,0.4970650665169017,0.488150474437502,0.017829184022763473
177,0.49307197313546464,0.48416488455461987,0.01781417736051123
178,0.4950186253284638,0.4859776466750027,0.018081957505743824
179,0.49237258169339615,0.4834023500907789,0.017940463247091584
180,0.49363317159580045,0.48462050187328226,0.018025339633393825
181,0.4942318517505453,0.48528758923031307,0.017888524873035678
182,0.5019677582332928,0.4930060081330411,0.017923500074931743
183,0.4910956510039193,0.48205821220292133,0.018074877748496077
184,0.5005160825892111,0.4915163620490204,0.017999441038524168
185,0.49166423384769914,0.4827169156685639,0.01789463646291347
186,0.48486485049714534,0.4759292108205597,0.017871279311314058
187,0.49946348842107846,0.49047686854440176,0.01797323989985364
188,0.4991163229046578,0.49008261540046566,0.018067414757241024
189,0.49795993549351614,0.48899426216029385,0.017931346300194103
190,0.4949227696640438,0.4858780996873975,0.01808933981725674
191,0.49226557007164096,0.48329873723134903,0.017933665879405616
192,0.49397315386306034,0.48495701476513,0.01803227819586068
193,0.49185255266140016,0.48291736680051583,0.017870371658982854
194,0.49734717347983565,0.48826428108294023,0.018165785039701822
195,0.4893222799775808,0.48027531076431945,0.018093938635808698
196,0.48873006278293185,0.4798291762976834,0.01780177265656798
197,0.49512049708557265,0.4860475081636497,0.018145977864774426
198,0.492769397188271,0.4837869827248407,0.01796482890593202
199,0.494266158200047,0.48528320906328015,0.017965897928211797
200,0.49036599986590024,0.4812784077536859,0.018175184370928937
201,0.4949132333394517,0.4859304658733727,0.017965534858907877
202,0.4941774568196093,0.4852935337471995,0.017767846312248304
203,0.49414955416505923,0.48528481290539666,0.017729482503628796
204,0.4899204056919291,0.4810614331489366,0.01771794512784213
205,0.4864421420929472,0.4775264204971576,0.01783144308693623
206,0.4928262478389432,0.4838428047140328,0.017966886270749435
207,0.4924702203696531,0.4835018747684996,0.017936691411592987
208,0.48991722860530523,0.4809582822255037,0.017917892749138763
209,0.4864406411358145,0.47746837233308326,0.017944537642087494
210,0.4950819021362937,0.48605410439705243,0.018055594997124724
211,0.4897061084407601,0.4807125903519519,0.01798703634504522
212,0.49527199712864467,0.48640873840894927,0.01772651748124803
213,0.49288451045835285,0.4839308385454704,0.017907343710657588
214,0.490239689063825,0.4811974193147394,0.018084539299349438
215,0.48947354230318174,0.48055119475538144,0.01784469493863623
216,0.4963012636126427,0.48736290103138497,0.017876725277622765
217,0.49467408679049,0.48565372203089546,0.01804072952965337
218,0.49673905681944297,0.487768492221916,0.01794112887066067
219,0.49407970852982463,0.4851601647652602,0.017839087612843245
220,0.4934794049751893,0.48451409500427123,0.017930620172050563
221,0.49259074003006637,0.4837328868530942,0.017715706228372756
222,0.49070879354486974,0.48174788075593417,0.017921825944121634
223,0.4953658183973827,0.48630715024479654,0.018117336116814882
224,0.4905074391765206,0.4815773664753926,0.01786014533947023
225,0.4976536870170175,0.48871285348000487,0.01788166699031096
226,0.49376778247023234,0.4847797001241131,0.01797616458236334
227,0.4998833378672265,0.49099442251863773,0.017777830582070216
228,0.49756993792867393,0.48857210319112526,0.017995669208257722
229,0.48407762673463717,0.4751106727805533,0.01793390791863203
230,0.5002438991089885,0.4912862637383717,0.01791527061566208
231,0.4899854575901219,0.48117269504438626,0.0176255250705427
232,0.4895740212726124,0.4805975973585181,0.017952847781099294
233,0.487237235007996,0.47834063479362915,0.01779320030316208
234,0.4919663838456186,0.4830193378324254,0.01789409185895759
235,0.49213804501328573,0.48318010707793946,0.017915875724192416
236,0.48964244294702336,0.48057119881085464,0.018142488408373313
237,0.49134629120359596,0.48244809748583967,0.01779638720529803
238,0.4933494074960773,0.484413818016732,0.017871178466868535
239,0.4946253111774332,0.4856867972510249,0.01787702783188793
240,0.49191863192350005,0.4829685805428229,0.017900102593925563
241,0.48732458896348985,0.478426052550419,0.0177970729935705
242,0.49118594410881566,0.48226069215308415,0.017850503963784556
243,0.4869982366439667,0.478041811542732,0.017912850192005045
244,0.49012411117888566,0.48121611483060245,0.01781599267563793
245,0.4852592990827862,0.47631278750225065,0.017893022836677815
246,0.49548082021222023,0.4865364468018158,0.017888746747558706
247,0.48955856253173247,0.4806332600648316,0.01785060481869438
248,0.49353124385469416,0.48454045882092767,0.017981570203568827
249,0.49103678595483974,0.4821340438459864,0.017805483987492123
250,0.4896961183318596,0.48083733740063866,0.017717561893834825
251,0.49211341184511614,0.48317293138400225,0.017880961032102953
252,0.4885867265670487,0.47957146486916236,0.01803052338530843
253,0.494855419408237,0.48596941869119914,0.017772001376522056
254,0.49369589251916063,0.4847546050827322,0.01788257465310646
255,0.4917820423548476,0.48278825178616835,0.0179875809385368
256,0.49602040083388266,0.4870681408792734,0.01790451987782556
257,0.4927224623395151,0.48383104593984866,0.017782832799332866
258,0.49208725356821265,0.48312301252539575,0.017928482127491006
259,0.5495756557734495,0.540601355369004,0.017948591861915723
260,0.5030865944252255,0.49412469306353773,0.017923802629196912
261,0.4883702483990889,0.4794034557730964,0.01793358519966348
262,0.4894135103173805,0.4805248773792821,0.01777726581341095
263,0.48787286729039103,0.47888525905024804,0.01797521658492892
264,0.48966304482787515,0.48072025485420494,0.017885580020590444
265,0.4918654739354434,0.48286962612751827,0.01799169566817163
266,0.4894280923383959,0.48049968368049417,0.017856817253017694
267,0.48888855129271075,0.4800018346816134,0.017773433462873602
268,0.4896764870147022,0.48063450982647665,0.018083954365986785
269,0.48592057260109134,0.47698460001331033,0.017871944934883144
270,0.48999408735066985,0.48114171040275794,0.01770475379118089
271,0.4870703366972255,0.4781022732554192,0.01793612665339802
272,0.4857892395740145,0.47691568385893374,0.017747111299357722
273,0.48208489638407914,0.473153280690731,0.017863231386696356
274,0.49473708043440007,0.48583266442495116,0.017808832238648046
275,0.48449984919070527,0.4755947470267335,0.01781020381519299
276,0.48400926336729794,0.4750569931681404,0.017904540042528946
277,0.4986554970023003,0.48973985606532416,0.017831281727451957
278,0.49105886477725896,0.4821287014448408,0.01786032687412219
279,0.48471942131690093,0.4757374001750618,0.017964042262749724
280,0.4914413211302141,0.48245899739225256,0.01796464737128006
281,0.48734199192919087,0.47841878721930003,0.017846409409317407
282,0.4815967600018288,0.47267671196271527,0.01784009612008427
283,0.5015653326186571,0.49262331908547813,0.01788402690939354
284,0.4916748983387867,0.4827792159899065,0.017791364812867694
285,0.4888708952898055,0.4799832305086128,0.017775329468206744
286,0.48761961563082223,0.47865618130171234,0.0179268685064875
287,0.4891392793506384,0.48017731767273353,0.017923923648810118
288,0.48532657656986056,0.4764509029958523,0.01775134705383791
289,0.49191390728222184,0.48290176191524176,0.01802429078628173
290,0.4945175555649768,0.48559725532580295,0.01784060037370478
291,0.4897963726118709,0.48088378746983373,0.017825170137574165
292,0.48719208071196685,0.47831572112993576,0.017752718625150706
293,0.49198782900243665,0.483010618549803,0.017954421056999584
294,0.48981316419046245,0.4808667939407437,0.017892740457580332
295,0.49287533861574495,0.48386263863047524,0.018025400148432576
296,0.48628891444649924,0.47729699967659256,0.01798382927820589
297,0.485452304112861,0.4765290892944577,0.017846429574020793
298,0.48446813219467577,0.47552523122619045,0.017885801889881325
299,0.4855820866657442,0.4766856982383165,0.01779277672928371
300,0.4867704659072536,0.4778257797189643,0.017889372020792424
301,0.48303624157783354,0.4740704372839144,0.0179316085145882
302,0.480246646099546,0.4712831817378991,0.017926929016294103
303,0.4834681283264013,0.4745847194068385,0.017766817629839598
304,0.4960769103693493,0.48721894631266927,0.017715928102895784
305,0.4867316001000699,0.4778585889366236,0.01774602210714241
306,0.48700959126601057,0.47796350962409145,0.018092163650088765
307,0.4860133563660169,0.4770162176403604,0.01799427746177724
308,0.48544916522092696,0.4765459592401814,0.017806411814991006
309,0.48323311157566445,0.47434213885179394,0.017781945311705048
310,0.4941732950634166,0.4853231772215346,0.01770023565237107
311,0.48868967592716217,0.4797132821293192,0.01795278727129269
312,0.4806237147827999,0.4716763563056508,0.017894717142655607
313,0.4920572576353724,0.48308661265110364,0.017941290230144947
314,0.48991503637660755,0.4811074474742741,0.017615177741881167
315,0.4857241709224796,0.4768504840792732,0.01774737350851967
316,0.4842617574535059,0.475382322278083,0.01775887054966742
317,0.4917846129097965,0.48292105178233613,0.017727122589778363
318,0.48715275061431895,0.4782146200788825,0.01787626136387332
319,0.48740584788362634,0.47847330429999346,0.017865087052158425
320,0.4917488109341331,0.48291106750204993,0.01767548676475548
321,0.4822916096557727,0.47338113234786505,0.01782095456349381
322,0.49069412393767514,0.4817086537106988,0.017970940485345515
323,0.48731457775856335,0.4784183305887024,0.017792494350186226
324,0.4902526559308171,0.4813001136808248,0.017905084646484826
325,0.48542369880158914,0.47657443829969076,0.01769852118168989
326,0.483598846335257,0.47460597359020723,0.017985745448242413
327,0.4866069871827625,0.4776776607849457,0.01785865274331208
328,0.49095447224386957,0.4819550543416585,0.01799883593522598
329,0.4851039692947871,0.47614119057491255,0.01792555743974916
330,0.48644688568507016,0.47749635028872595,0.017901070761295518
331,0.4861058672429638,0.47717110499781507,0.017869524500761808
332,0.4869797172422489,0.47806529659945307,0.017828841128627235
333,0.4823387554438596,0.473393756917186,0.017889997304490445
334,0.4999297575794914,0.4910546084133427,0.01775029819626152
335,0.4940212358082278,0.4849975731726108,0.018047325197983993
336,0.4875528738111927,0.47860397220578754,0.017897803184649584
337,0.49088039694960867,0.48192047234624624,0.017919849259046355
338,0.49699893261023453,0.4880138858838865,0.017970093337588765
339,0.48900477095308265,0.48006152717417544,0.017886487683385945
340,0.486253881868854,0.4772331237667397,0.018041516172835666
341,0.49112798647138844,0.4822068997878539,0.01784217366006937
342,0.4860777301462681,0.4771450856449396,0.01786528875151377
343,0.49619992238500815,0.48727452931821014,0.01785078635334634
344,0.4833926607572128,0.47444423325778395,0.017896855187215163
345,0.4915764672744475,0.4826725655852744,0.017807803556239336
346,0.48898914807967925,0.4800544564580817,0.017869383316445216
347,0.48658710050532655,0.47753258742224636,0.01810902597780308
348,0.4799925641083483,0.47105443340548303,0.01787626136387332
349,0.49582316758885475,0.4868963928265351,0.01785354967113961
350,0.48739243818844635,0.4784613569486844,0.017862162364416578
351,0.48232692386955023,0.4733373892880725,0.017979069100169654
352,0.48929087976726254,0.48038478944911045,0.017812180500268268
353,0.4893368686015686,0.4803629560982076,0.017947825393901114
354,0.4862589972784345,0.47734104696493806,0.0178359007107073
355,0.48700146985062387,0.47804228126416715,0.01791837683805589
356,0.4812704451968161,0.47241540589066366,0.01771007872741209
357,0.4917184452871593,0.4828252438979035,0.017786402935476116
358,0.4888600264414308,0.4799567602072539,0.017806532834604216
359,0.4864477688823356,0.47742993548889173,0.01803566679735197
360,0.4872905761945281,0.47836403339431527,0.017853085757390166
361,0.4881981433254112,0.4793149160346791,0.017766454560535678
362,0.48790188630770764,0.47900824116940577,0.01778729042310393
363,0.48669310693702333,0.47774502230033783,0.01789616939894269
364,0.48634760652072306,0.47734089706386074,0.018013419018367702
365,0.48510735986356657,0.4762454021073292,0.017723915522939032
366,0.484112291073615,0.47511192514780864,0.01800073193532697
367,0.4841214581131098,0.4751340614924772,0.017974793000586246
368,0.487760641067969,0.4787997280488188,0.017921825944121634
369,0.4883883726688918,0.47943748434314903,0.017901776724735672
370,0.4936629200270504,0.48475583144620565,0.01781417736051123
371,0.48656726944563766,0.47767280722350886,0.017788924214042975
372,0.4921864289057891,0.4832471686342124,0.01787852043851038
373,0.48568141774347656,0.476800600694639,0.01776163387792499
374,0.49324827333598326,0.4842616231233049,0.017973300404428096
375,0.48563615720342385,0.4766651691994473,0.01794197601841742
376,0.4783595275510563,0.4693063356798519,0.018106383669158715
377,0.49872649025716137,0.48974681897821387,0.017959342599752244
378,0.49134762731663295,0.4823391225837757,0.01801700931921434
379,0.4876526761381479,0.4787008801391453,0.017903592050326673
380,0.4811563598452492,0.47225573572089496,0.017801248227779783
381,0.500392844031952,0.4914669869781545,0.017851714180845222
382,0.4906626779041933,0.481662110184853,0.018001135344501963
383,0.4908298943087124,0.48188887928936924,0.01788203005961488
384,0.48973248095324867,0.48072691097478853,0.01801113977902726
385,0.485445802633682,0.4765270355712162,0.01783753450164634
386,0.49566521989495566,0.48672432585336856,0.017881788009924165
387,0.4869180289254095,0.4780932953267285,0.017649467150272612
388,0.48756615619771604,0.4786297602348783,0.017872792082639893
389,0.48481165596775794,0.47588995405671636,0.017843404041833422
390,0.4887648146034459,0.4798794895766324,0.017770649969912646
391,0.48748124311311863,0.47854439324040093,0.017873699745435394
392,0.4901821670970053,0.48127653087709055,0.017811272837472764
393,0.48814089171420993,0.4792592476718546,0.017763287833567416
394,0.48532431148871613,0.47635293028872,0.01794276266159971
395,0.4904346131834756,0.48145739253861514,0.017954441226935118
396,0.48972533681963604,0.4807894851677538,0.01787170289565673
397,0.48803407327387105,0.47911246197319096,0.017843222507181462
398,0.478522968133179,0.469556699737153,0.017932536342087087
399,0.4933003762506702,0.4843591594587216,0.017882433458325568
400,0.4911397206335423,0.4822161024582855,0.01784723638190647
401,0.48926499693162656,0.48036783203231487,0.017794329840480613
402,0.4892518738012635,0.4803642795599076,0.017775188273425852
403,0.4896871687195609,0.48071164237021397,0.017951052625443827
404,0.4888559492053778,0.47988256098430476,0.017946776536324722
405,0.4912110707942354,0.4822589520239428,0.017904237498728076
406,0.4879075717599539,0.4788965255419692,0.018022092226683425
407,0.4802657438525825,0.4713629310678565,0.017805625171808715
408,0.4915119828133101,0.48251404737781606,0.017995870912845217
409,0.48626987705153696,0.47735714064806367,0.01782547269183933
410,0.48881353118739435,0.4799679316412867,0.01769119938521573
411,0.48394114426808077,0.4749447719685817,0.017992744525748023
412,0.4872136277387316,0.4782736413704043,0.017879972694797464
413,0.4919466220909792,0.48293210689522575,0.01802903078915028
414,0.4865255038766714,0.4775805657185363,0.017889876279645087
415,0.48740388138031354,0.47848840178189317,0.017830958998019106
416,0.4830222200874365,0.47403872655599977,0.017966987125659258
417,0.4855423348568631,0.47655673362733275,0.017971202699739612
418,0.4840781623706891,0.4751492394343688,0.0178578459354264
419,0.4883759667406256,0.479371385031453,0.01800916310441628
420,0.48439484363777585,0.47543843875356606,0.017912809852133976
421,0.48677293141110894,0.4777892158272561,0.017967430864241015
422,0.48730329356124896,0.4784010256525506,0.01780453598482555
423,0.4856091376938177,0.4766532672631941,0.017911740819389902
424,0.4804282488636254,0.4714426981243357,0.01797110185529409
425,0.48432770707341055,0.47541327645813813,0.01782886129333062
426,0.48149274420411736,0.4725874708442206,0.017810546709329224
427,0.4861772285167421,0.4771456290455012,0.01806319918316067
428,0.4808461763215869,0.47195234949166853,0.01778765349240785
429,0.48961562895624156,0.4806692890948459,0.017892679942541578
430,0.4864633322348086,0.4775819403820493,0.017762783579946904
431,0.4851570556965772,0.4761613085028831,0.017991493968816285
432,0.48499698683703213,0.4761031399051962,0.01778769383227892
433,0.4851232984030012,0.47622265409301506,0.017801288572883003
434,0.48278380583009023,0.4737745246776704,0.018018562430411243
435,0.4830910471487748,0.47415270480547056,0.017876684937751696
436,0.4825442846487747,0.4736079794323344,0.01787261055322008
437,0.48392277642079956,0.4749174990450566,0.01801055484566461
438,0.4843236040010044,0.47527312503060265,0.018100957878017694
439,0.47843156200362724,0.46949671909966495,0.017869685870710382
440,0.4884877890515863,0.47955608252812637,0.017863412921348316
441,0.4856228596018104,0.47663136857321087,0.01798298211998484
442,0.48302601941264744,0.47404245532044537,0.01796712830997585
443,0.48531572028910847,0.4764985806005222,0.01763427895860056
444,0.48360823917338686,0.4745613404581051,0.018093797441027806
445,0.4824290183906475,0.473445746775591,0.0179665433766132
446,0.4884813860414571,0.47961920657812546,0.017724359261520793
447,0.4851448237058822,0.4761624999051349,0.01796464737128006
448,0.4878631525285793,0.4790007004702694,0.017724903865476673
449,0.4865600558500109,0.4775152043910341,0.01808970287609636
450,0.481991249848199,0.47302181504959806,0.017938869806487907
451,0.4841258062907819,0.4751933632899871,0.01786488535280308
452,0.4855351761360182,0.4765207716106866,0.018028808914627253
453,0.4842193457873517,0.47532262475219333,0.017793442347620644
454,0.48298563666934713,0.4740396394614088,0.017891994154269106
455,0.488740512640791,0.479674230245978,0.018132564643125855
456,0.4899784189680319,0.48096975311636925,0.01801733204864719
457,0.4868543306993467,0.47793515998702707,0.017838341309532022
458,0.48690708571772895,0.47789868194442453,0.018016807619858993
459,0.4837289285019375,0.4748057237606538,0.017846409409317407
460,0.4854654265630446,0.47646806608843667,0.017994721200359002
461,0.4808290718500032,0.4719214587461915,0.01781522620762332
462,0.4874665560724025,0.4784616216117244,0.018009869057392137
463,0.48450665687618966,0.4756395353129908,0.017734242686897182
464,0.4862985941005892,0.4772609131871147,0.018075361837413203
465,0.48347457663647914,0.4745062611097198,0.017936630907018532
466,0.4838336327039961,0.4748447939355889,0.017977677348457025
467,0.48608138559783776,0.47708928934560063,0.01798419233704551
468,0.48738361002479713,0.4784229088553719,0.01792140237024326
469,0.4840383437681901,0.47505474933998637,0.0179671888250146
470,0.48291898272889716,0.4740455177078923,0.01774692976993791
471,0.485897716113858,0.476942218902908,0.017910994526542975
472,0.4864786123605759,0.47754212540019764,0.017872973617291853
473,0.48523266267115145,0.47629597407420365,0.01787337702123469
474,0.4852367254246152,0.4763831990153602,0.01770705319522472
475,0.48585215256957526,0.4769598888337947,0.01778452709484636
476,0.4867879045457485,0.477741752029135,0.018092304844869657
477,0.48524765057091634,0.47637315685703846,0.017748987134755326
478,0.48332206918491744,0.47441395177516377,0.017816234725328645
479,0.4818201851560159,0.4729277098635107,0.017784950679189032
480,0.48414393468351846,0.47520588475457404,0.017876100004389044
481,0.483631095618763,0.474626100674439,0.018009990077005343
482,0.48256272383117943,0.4736327922725108,0.017859862960372747
483,0.4850686083474521,0.4761600269820918,0.01781716255282753
